path	@id	schema
/_anyOf/0/id	@id	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/name	http://www.w3.org/2004/02/skos/core#prefLabel	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/definition	http://www.w3.org/2004/02/skos/core#definition	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/type	@type	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items	http://purl.org/dc/terms/hasPart	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items/_oneOf/0/type	@type	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items/_oneOf/0/concepts	skos:inScheme	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items/_oneOf/0/concepts/type	@type	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items/_oneOf/1/type	@type	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items/_oneOf/1/members	http://www.w3.org/2004/02/skos/core#member	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
/_anyOf/0/items/_oneOf/2/type	@type	/github/workspace/build/annotated/prez/hierarchy/default/schema.yaml
